MAPLE VALLEY CHAMBER OF COMMERCE — CONTACT LIST
Generated: February 23, 2026
================================================================================


EMAIL DISTRIBUTION LIST (204 contacts)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  3rd Ave Eco Wash                                          lasidnal@gmail.com
  Above It All Travel                                       kgrider@dreamvacations.com
  Allstate - Four Corners Insurance                         fmoceri@allstate.com
  Allstate: Waiss Hooser Agency                             khooser@allstate.com
  American Family Insurance | McLaughlin & Associates, LLC  mclaughlinandassociates@amfam.com
  Apex Roofing                                              partners@contractorindependence.com
  Ascend Apartments                                         manager@ascendmaplevalley.com
  Automotive Experts Of Maple Valley                        ae@emeraldcarcare.com
  AXIOS Wellness                                            ed@axioswellness.com
  Backpack Buddies of Maple Valley                          backpackbuddiesmv@gmail.com
  Bada Boom Detailing                                       contact@badaboomdetailing.com
  Batch 3 Ice Cream                                         athompson@batch3icecream.com
  Beckler Insurance Agency                                  terry@becklerinsurance.com
  Becky Conner Lending Team - Barrett Financial             becky@beckyconnerlendingteam.com
  BECU                                                      wanda.buddrius@becu.org
  Bees in the 'Burbs                                        store@beesinthe-burbs.com
  Bicycle Rescue For Youth                                  bradb@bicyclerescueforyouth.org
  Bigfoot FC                                                shawn@westcoastgoalkeeping.com
  Black Diamond Bakery & Restaurant                         blackdiamondbakery@gmail.com
  Black Diamond Dentistry                                   info@blackdiamonddentistry.com
  Black Diamond Historical Society                          museum@blackdiamondmuseum.org
  Boom Shack Fireworks                                      boomshackfireworks@gmail.com
  Bradley Hanson Group - John L. Scott                      bradley@bradleyhansongroup.com
  Bright Now! Dental                                        ronald.gall@smilebrands.com
  British Swim School of South Renton - Covington           elif.mokran@britishswimschool.com
  Buds & Blooms of Maple Valley                             maplevalleybudsandblooms@gmail.com
  C and B Awards                                            info@candbawards.com
  Cakepops by Rachel                                        contact@cakepopsbyrachel.com
  Canopy Solutions LLC.                                     office@canopysolutionsllc.com
  Cascadia Pizza Co.                                        thomas@cascadiapizzaco.com
  Cedar County Landscaping                                  office@cedarcountylandscaping.com
  Cedar River Water & Sewer District                        finance@crwsd.com
  Chelette Construction                                     baxtonc@comcast.net
  Children's Dance Theater                                  info@childrensdancetheater.com
  Chizen Creative Studio, LLC                               chizencreative@gmail.com
  City of Black Diamond                                     mayor@blackdiamondwa.gov
  City of Maple Valley                                      city@maplevalleywa.gov
  Club Pilates Maple Valley                                 maplevalleysm@clubpilates.com
  Connect the Hops                                          connect.the.hops@gmail.com
  Courtney Thomas, Realtor, Keller Williams Mountains to Soundcm.thomas05@gmail.com
  Covington Water District                                  Charisse.Larson@covingtonwater.com
  Crocketts Public House                                    shaun@crockettsrestaurantgroup.com
  Curtis Lang Custom Homes                                  janice@curtislangcustomhomes.com
  D F Whitfield DDS PLLC                                    implantswhitfield@gmail.com
  Dale J. Holland, Attorney at Law                          dale@dalejholland.com
  David L. Moe Attorney, P.S.                               rebecamoe@maplevalleylaw.com
  DaVine Whiskey & Wine Bar                                 davinemv@gmail.com
  Dawn Cruff - Broker - Amber Bills Real Estate Group       dawn@amberbills.com
  DCS                                                       debbie@dcshq.com
  DeAndre Coulter | Mortgage Loan Officer | Guild Mortgage  dcoulter@guildmortgage.net
  Dermatology Care Center                                   matthewrgee@yahoo.com
  DrTech LLC                                                jim@your-drtech.com
  East End Lending                                          info@eastendlending.com
  Edward Jones - Amanda Gross                               amanda.gross@edwardjones.com
  Edward Jones - Casey Schuetz                              casey.schuetz@edwardjones.com
  Edward Jones - Denny Pierre                               denny.pierre@edwardjones.com
  Edward Jones - Emily Pierre, Financial Advisor            emily.pierre@edwardjones.com
  Edward Jones - Grace Cambra                               grace.cambra@edwardjones.com
  Edward Jones - Joey Ravotti                               joey.ravotti@edwardjones.com
  Edward Jones - John Robertson                             john.robertson@edwardjones.com
  Edward Jones - Jon H. Roelofs                             jon.h.roelofs@edwardjones.com
  Edward Jones - Valerie Paganelli, Financial Advisor       valerie.paganelli@edwardjones.com
  Edward Jones- Stephanie Hawes                             stephanie.hawes@edwardjones.com
  Edward Jones-Brody Kunz, CFP                              brody.kunz@edwardjones.com
  EJ's Custom Catering                                      ejscatering@comcast.net
  Elephant Car Wash                                         andrew@elephantcarwash.com
